/
    /Page 1/
            Tag S K3000Version=15.0;OCRChars=1631;OCRIllegible=0;OCRSuspect=25;OCREngine=1;K3Conf=98.4672
        Color Info  (185976)
        Text Bitmap  (41062)
        v7 Thumbnail  (13431)
    /Page 208/
        OCR Info  (24932)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2691;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.59123
        Color Info  (224352)
        Text Bitmap  (52922)
        v7 Thumbnail  (14683)
    /Page 209/
        OCR Info  (25528)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2736;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.63451
        Color Info  (231846)
        Text Bitmap  (54136)
        v7 Thumbnail  (15404)
    /Page 210/
        OCR Info  (9782)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1048;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=97.90076
        Color Info  (170390)
        Text Bitmap  (34526)
        v7 Thumbnail  (13654)
    /Page 211/
        OCR Info  (31056)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3309;OCRIllegible=0;OCRSuspect=36;OCREngine=1;K3Conf=98.91206
        Color Info  (257950)
        Text Bitmap  (62000)
        v7 Thumbnail  (16542)
    /Page 212/
        OCR Info  (26200)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2829;OCRIllegible=0;OCRSuspect=13;OCREngine=1;K3Conf=99.54047
        Color Info  (236244)
        Text Bitmap  (55682)
        v7 Thumbnail  (15294)
    /Page 213/
        OCR Info  (22074)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2366;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.78867
        Color Info  (203243)
        Text Bitmap  (47096)
        v7 Thumbnail  (14497)
    /Page 214/
        OCR Info  (10048)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1054;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.43074
        Color Info  (108320)
        Text Bitmap  (20374)
        v7 Thumbnail  (8319)
    /Page 215/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (85043)
        Text Bitmap  (3030)
        v7 Thumbnail  (9370)
    /Page 216/
        OCR Info  (12560)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1342;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.77645
        Color Info  (149815)
        Text Bitmap  (28302)
        v7 Thumbnail  (12166)
    /Page 217/
        OCR Info  (23482)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2509;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.64129
        Color Info  (213579)
        Text Bitmap  (49728)
        v7 Thumbnail  (14343)
    /Page 218/
        OCR Info  (15196)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1626;OCRIllegible=0;OCRSuspect=24;OCREngine=1;K3Conf=98.52399
        Color Info  (211858)
        Text Bitmap  (46954)
        v7 Thumbnail  (15569)
    /Page 219/
        OCR Info  (27370)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=2963;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.7975
        Color Info  (242127)
        Text Bitmap  (58178)
        v7 Thumbnail  (15536)
    /Page 220/
        OCR Info  (24336)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2644;OCRIllegible=0;OCRSuspect=38;OCREngine=1;K3Conf=98.56278
        Color Info  (192080)
        Text Bitmap  (48588)
        v7 Thumbnail  (12686)
    /Page 221/
        OCR Info  (27340)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2961;OCRIllegible=0;OCRSuspect=8;OCREngine=1;K3Conf=99.72982
        Color Info  (245831)
        Text Bitmap  (58756)
        v7 Thumbnail  (15633)
    /Page 222/
        OCR Info  (22750)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2437;OCRIllegible=0;OCRSuspect=36;OCREngine=1;K3Conf=98.52277
        Color Info  (199533)
        Text Bitmap  (46552)
        v7 Thumbnail  (13696)
    /Page 223/
        OCR Info  (25584)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2744;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=99.19825
        Color Info  (224709)
        Text Bitmap  (53498)
        v7 Thumbnail  (14965)
    /Page 224/
        OCR Info  (29942)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3223;OCRIllegible=0;OCRSuspect=51;OCREngine=1;K3Conf=98.41763
        Color Info  (249663)
        Text Bitmap  (62246)
        v7 Thumbnail  (16094)
    /Page 225/
        OCR Info  (32078)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3431;OCRIllegible=0;OCRSuspect=14;OCREngine=1;K3Conf=99.59196
        Color Info  (264912)
        Text Bitmap  (65780)
        v7 Thumbnail  (16816)
    /Page 226/
        OCR Info  (28366)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3069;OCRIllegible=0;OCRSuspect=36;OCREngine=1;K3Conf=98.82698
        Color Info  (251208)
        Text Bitmap  (61366)
        v7 Thumbnail  (16085)
    /Page 227/
        OCR Info  (26760)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2896;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.65469
        Color Info  (242881)
        Text Bitmap  (57876)
        v7 Thumbnail  (15327)
    /Page 228/
        OCR Info  (27796)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3036;OCRIllegible=0;OCRSuspect=34;OCREngine=1;K3Conf=98.8801
        Color Info  (250039)
        Text Bitmap  (61178)
        v7 Thumbnail  (15264)
    /Page 229/
        OCR Info  (23690)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2579;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.72858
        Color Info  (223099)
        Text Bitmap  (51252)
        v7 Thumbnail  (14548)
    /Page 230/
        OCR Info  (21384)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2306;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.56635
        Color Info  (197187)
        Text Bitmap  (46096)
        v7 Thumbnail  (13956)
    /Page 231/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (142815)
        Text Bitmap  (10520)
        v7 Thumbnail  (14893)
    /Page 232/
        OCR Info  (14054)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1510;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.80132
        Color Info  (158708)
        Text Bitmap  (31208)
        v7 Thumbnail  (11934)
    /Page 233/
        OCR Info  (14176)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1521;OCRIllegible=0;OCRSuspect=21;OCREngine=1;K3Conf=98.61933
        Color Info  (189970)
        Text Bitmap  (36874)
        v7 Thumbnail  (14370)
    /Page 234/
        OCR Info  (26386)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2853;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.64949
        Color Info  (236781)
        Text Bitmap  (56224)
        v7 Thumbnail  (15141)
    /Page 235/
        OCR Info  (26032)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2804;OCRIllegible=0;OCRSuspect=53;OCREngine=1;K3Conf=98.10984
        Color Info  (205782)
        Text Bitmap  (51264)
        v7 Thumbnail  (13298)
    /Page 236/
        OCR Info  (16164)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1733;OCRIllegible=0;OCRSuspect=19;OCREngine=1;K3Conf=98.90363
        Color Info  (208219)
        Text Bitmap  (39484)
        v7 Thumbnail  (15050)
    /Page 237/
        OCR Info  (27744)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2986;OCRIllegible=0;OCRSuspect=58;OCREngine=1;K3Conf=98.0576
        Color Info  (211792)
        Text Bitmap  (53500)
        v7 Thumbnail  (13560)
    /Page 238/
        OCR Info  (21528)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2285;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.25602
        Color Info  (260571)
        Text Bitmap  (52712)
        v7 Thumbnail  (19739)
    /Page 239/
        OCR Info  (31726)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3389;OCRIllegible=0;OCRSuspect=44;OCREngine=1;K3Conf=98.70168
        Color Info  (261987)
        Text Bitmap  (64724)
        v7 Thumbnail  (16524)
    /Page 240/
        OCR Info  (26792)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2895;OCRIllegible=0;OCRSuspect=14;OCREngine=1;K3Conf=99.51641
        Color Info  (241711)
        Text Bitmap  (57178)
        v7 Thumbnail  (15853)
    /Page 241/
        OCR Info  (17720)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1872;OCRIllegible=0;OCRSuspect=22;OCREngine=1;K3Conf=98.82478
        Color Info  (214891)
        Text Bitmap  (49816)
        v7 Thumbnail  (15568)
    /Page 242/
        OCR Info  (17060)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1829;OCRIllegible=0;OCRSuspect=20;OCREngine=1;K3Conf=98.90651
        Color Info  (215798)
        Text Bitmap  (55762)
        v7 Thumbnail  (15328)
    /Page 243/
        OCR Info  (25458)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2760;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.81884
        Color Info  (232672)
        Text Bitmap  (55230)
        v7 Thumbnail  (15115)
    /Page 244/
        OCR Info  (9124)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=971;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=98.86715
        Color Info  (195303)
        Text Bitmap  (29882)
        v7 Thumbnail  (16662)
    /Page 245/
        OCR Info  (18060)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=1909;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.6857
        Color Info  (165096)
        Text Bitmap  (35492)
        v7 Thumbnail  (12158)
    /Page 246/
        OCR Info  (26946)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2915;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.79417
        Color Info  (245198)
        Text Bitmap  (58280)
        v7 Thumbnail  (15615)
    /Page 247/
        OCR Info  (20828)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2229;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.86541
        Color Info  (198121)
        Text Bitmap  (44858)
        v7 Thumbnail  (13982)
    /Page 248/
        OCR Info  (14504)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1522;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=98.81734
        Color Info  (141536)
        Text Bitmap  (27774)
        v7 Thumbnail  (11034)
    /Page 249/
        OCR Info  (18760)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1984;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=99.24395
        Color Info  (237665)
        Text Bitmap  (43314)
        v7 Thumbnail  (18062)
    /Page 250/
        OCR Info  (31884)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3371;OCRIllegible=0;OCRSuspect=45;OCREngine=1;K3Conf=98.66508
        Color Info  (261320)
        Text Bitmap  (63568)
        v7 Thumbnail  (16532)
    /Page 251/
        OCR Info  (31674)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3378;OCRIllegible=0;OCRSuspect=34;OCREngine=1;K3Conf=98.99348
        Color Info  (262568)
        Text Bitmap  (63628)
        v7 Thumbnail  (16633)
    /Page 252/
        OCR Info  (25362)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2734;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.63424
        Color Info  (230155)
        Text Bitmap  (53318)
        v7 Thumbnail  (15209)
    /Page 253/
        OCR Info  (21842)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2339;OCRIllegible=0;OCRSuspect=13;OCREngine=1;K3Conf=99.44421
        Color Info  (201626)
        Text Bitmap  (45928)
        v7 Thumbnail  (14287)
    /Page 254/
        OCR Info  (6394)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=669;OCRIllegible=0;OCRSuspect=12;OCREngine=1;K3Conf=98.20628
        Color Info  (84959)
        Text Bitmap  (12842)
        v7 Thumbnail  (7317)
    /Page 255/
        OCR Info  (2690)
        Data Leaf  (117)
            Tag S K3000Version=15.0;OCRChars=252;OCRIllegible=0;OCRSuspect=189;OCREngine=1;K3Conf=25
        Color Info  (142938)
        Text Bitmap  (13984)
        v7 Thumbnail  (15436)
    /Page 256/
        OCR Info  (14278)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1521;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.53978
        Color Info  (159960)
        Text Bitmap  (31162)
        v7 Thumbnail  (12070)
    /Page 257/
        OCR Info  (33236)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=3532;OCRIllegible=0;OCRSuspect=64;OCREngine=1;K3Conf=98.188
        Color Info  (266494)
        Text Bitmap  (66508)
        v7 Thumbnail  (16651)
    /Page 258/
        OCR Info  (32654)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3477;OCRIllegible=0;OCRSuspect=23;OCREngine=1;K3Conf=99.33851
        Color Info  (262568)
        Text Bitmap  (65714)
        v7 Thumbnail  (16766)
    /Page 259/
        OCR Info  (22320)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2386;OCRIllegible=0;OCRSuspect=21;OCREngine=1;K3Conf=99.11987
        Color Info  (195850)
        Text Bitmap  (45750)
        v7 Thumbnail  (13405)
    /Page 260/
        OCR Info  (13210)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1403;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.28724
        Color Info  (214488)
        Text Bitmap  (35036)
        v7 Thumbnail  (16347)
    /Page 261/
        OCR Info  (29228)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3181;OCRIllegible=0;OCRSuspect=66;OCREngine=1;K3Conf=97.92518
        Color Info  (230831)
        Text Bitmap  (59478)
        v7 Thumbnail  (14352)
    /Page 262/
        OCR Info  (23464)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2525;OCRIllegible=0;OCRSuspect=41;OCREngine=1;K3Conf=98.37624
        Color Info  (203361)
        Text Bitmap  (47850)
        v7 Thumbnail  (13196)
    /Page 263/
        OCR Info  (27712)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2924;OCRIllegible=0;OCRSuspect=24;OCREngine=1;K3Conf=99.17921
        Color Info  (233396)
        Text Bitmap  (55742)
        v7 Thumbnail  (15432)
    /Page 264/
        OCR Info  (28492)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3071;OCRIllegible=0;OCRSuspect=41;OCREngine=1;K3Conf=98.66493
        Color Info  (223038)
        Text Bitmap  (55494)
        v7 Thumbnail  (14288)
    /Page 265/
        OCR Info  (13142)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1403;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=98.71703
        Color Info  (186990)
        Text Bitmap  (30292)
        v7 Thumbnail  (14651)
    /Page 266/
        OCR Info  (23638)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2548;OCRIllegible=0;OCRSuspect=40;OCREngine=1;K3Conf=98.43014
        Color Info  (200189)
        Text Bitmap  (48484)
        v7 Thumbnail  (12980)
    /Page 267/
        OCR Info  (21660)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2302;OCRIllegible=0;OCRSuspect=18;OCREngine=1;K3Conf=99.21807
        Color Info  (237491)
        Text Bitmap  (51570)
        v7 Thumbnail  (16716)
    /Page 268/
        OCR Info  (21576)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2323;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=99.26819
        Color Info  (192978)
        Text Bitmap  (44996)
        v7 Thumbnail  (13103)
    /Page 269/
        OCR Info  (10522)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1110;OCRIllegible=0;OCRSuspect=17;OCREngine=1;K3Conf=98.46847
        Color Info  (187249)
        Text Bitmap  (46682)
        v7 Thumbnail  (13238)
    /Page 270/
        OCR Info  (24386)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2636;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.81032
        Color Info  (228125)
        Text Bitmap  (52986)
        v7 Thumbnail  (14906)
    /Page 271/
        OCR Info  (22642)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2454;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.71475
        Color Info  (214193)
        Text Bitmap  (49330)
        v7 Thumbnail  (15046)
    /Page 272/
        OCR Info  (5146)
        Data Leaf  (120)
            Tag S K3000Version=15.0;OCRChars=531;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.2467
        Color Info  (76667)
        Text Bitmap  (10336)
        v7 Thumbnail  (6874)
    /Page 273/
        OCR Info  (318)
        Data Leaf  (115)
            Tag S K3000Version=15.0;OCRChars=8;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=12.5
        Color Info  (128647)
        Text Bitmap  (9106)
        v7 Thumbnail  (15281)
    /Page 274/
        OCR Info  (14230)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1529;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.41138
        Color Info  (161386)
        Text Bitmap  (31548)
        v7 Thumbnail  (12319)
    /Page 275/
        OCR Info  (26378)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2855;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.82487
        Color Info  (236632)
        Text Bitmap  (55766)
        v7 Thumbnail  (15155)
    /Page 276/
        OCR Info  (19322)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2073;OCRIllegible=0;OCRSuspect=32;OCREngine=1;K3Conf=98.45634
        Color Info  (195155)
        Text Bitmap  (45044)
        v7 Thumbnail  (13421)
    /Page 277/
        OCR Info  (13468)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1430;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.72028
        Color Info  (183871)
        Text Bitmap  (41160)
        v7 Thumbnail  (13846)
    /Page 278/
        OCR Info  (4488)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=482;OCRIllegible=0;OCRSuspect=14;OCREngine=1;K3Conf=97.09544
        Color Info  (150366)
        Text Bitmap  (18754)
        v7 Thumbnail  (12813)
    /Page 279/
        OCR Info  (31708)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=3373;OCRIllegible=0;OCRSuspect=35;OCREngine=1;K3Conf=98.96235
        Color Info  (267886)
        Text Bitmap  (65074)
        v7 Thumbnail  (17240)
    /Page 280/
        OCR Info  (25928)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2801;OCRIllegible=0;OCRSuspect=7;OCREngine=1;K3Conf=99.75009
        Color Info  (235222)
        Text Bitmap  (54540)
        v7 Thumbnail  (15311)
    /Page 281/
        OCR Info  (27462)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2967;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.69666
        Color Info  (245921)
        Text Bitmap  (58540)
        v7 Thumbnail  (15814)
    /Page 282/
        OCR Info  (12940)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1388;OCRIllegible=0;OCRSuspect=21;OCREngine=1;K3Conf=98.48703
        Color Info  (185450)
        Text Bitmap  (34874)
        v7 Thumbnail  (16857)
    /Page 283/
        OCR Info  (27738)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3016;OCRIllegible=0;OCRSuspect=5;OCREngine=1;K3Conf=99.83422
        Color Info  (248792)
        Text Bitmap  (59638)
        v7 Thumbnail  (15774)
    /Page 284/
        OCR Info  (26606)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=2879;OCRIllegible=0;OCRSuspect=4;OCREngine=1;K3Conf=99.86106
        Color Info  (240669)
        Text Bitmap  (57156)
        v7 Thumbnail  (15517)
    /Page 285/
        OCR Info  (13094)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1398;OCRIllegible=0;OCRSuspect=15;OCREngine=1;K3Conf=98.92704
        Color Info  (189179)
        Text Bitmap  (36998)
        v7 Thumbnail  (14142)
    /Page 286/
        OCR Info  (24652)
        Data Leaf  (121)
            Tag S K3000Version=15.0;OCRChars=2681;OCRIllegible=0;OCRSuspect=6;OCREngine=1;K3Conf=99.7762
        Color Info  (224816)
        Text Bitmap  (53122)
        v7 Thumbnail  (15004)
    /Page 287/
        OCR Info  (15038)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=1585;OCRIllegible=0;OCRSuspect=10;OCREngine=1;K3Conf=99.36909
        Color Info  (204547)
        Text Bitmap  (40758)
        v7 Thumbnail  (15035)
    /Page 288/
        OCR Info  (28458)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3084;OCRIllegible=0;OCRSuspect=3;OCREngine=1;K3Conf=99.90273
        Color Info  (257499)
        Text Bitmap  (61880)
        v7 Thumbnail  (16279)
    /Page 289/
        OCR Info  (20372)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2158;OCRIllegible=0;OCRSuspect=55;OCREngine=1;K3Conf=97.45135
        Color Info  (162138)
        Text Bitmap  (39384)
        v7 Thumbnail  (11237)
    /Page 290/
        OCR Info  (29164)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=3143;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.71365
        Color Info  (251163)
        Text Bitmap  (61322)
        v7 Thumbnail  (16036)
    /Page 291/
        OCR Info  (23964)
        Data Leaf  (123)
            Tag S K3000Version=15.0;OCRChars=2590;OCRIllegible=0;OCRSuspect=11;OCREngine=1;K3Conf=99.57529
        Color Info  (220329)
        Text Bitmap  (51172)
        v7 Thumbnail  (15124)
    /Page 292/
        OCR Info  (15416)
        Data Leaf  (122)
            Tag S K3000Version=15.0;OCRChars=1652;OCRIllegible=0;OCRSuspect=9;OCREngine=1;K3Conf=99.45521
        Color Info  (153549)
        Text Bitmap  (32094)
        v7 Thumbnail  (11123)
    /Page 293/
        OCR Info  (36)
        Data Leaf  (114)
            Tag S K3000Version=15.0;OCRChars=0;OCRIllegible=0;OCRSuspect=0;OCREngine=1;K3Conf=100
        Color Info  (70491)
        Text Bitmap  (2632)
        v7 Thumbnail  (7354)
    File Data  (260547)
